"cell_key","route_id","parm","information_rung","n_planned","n_interval_usable","coverage","coverage_mcse","calibration_available","calibration_pass_old","calibration_status_old","calibration_reason_old","interval_availability","calibration_availability_ok","coverage_is_conditional","calibration_pass_new","calibration_status_new","calibration_reason_new"
"hurdle_nbinom2fixef:sigma:z0.5x","hurdle_nbinom2","fixef:sigma:z","0.5x",1200,1200,0.955833333333333,0.00593127109917022,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"hurdle_nbinom2fixef:sigma:z1x","hurdle_nbinom2","fixef:sigma:z","1x",1200,1200,0.961666666666667,0.00554255423134564,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"hurdle_nbinom2fixef:sigma:z2x","hurdle_nbinom2","fixef:sigma:z","2x",1200,1200,0.960833333333333,0.0056000475361739,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"lognormalfixef:mu:(Intercept)0.5x","lognormal","fixef:mu:(Intercept)","0.5x",1200,1200,0.936666666666667,0.00703101594260639,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"lognormalfixef:mu:(Intercept)1x","lognormal","fixef:mu:(Intercept)","1x",1200,1200,0.944166666666667,0.00662796928567505,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"lognormalfixef:mu:(Intercept)2x","lognormal","fixef:mu:(Intercept)","2x",1200,1200,0.941666666666667,0.00676575664378811,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"lognormalfixef:mu:x0.5x","lognormal","fixef:mu:x","0.5x",1200,1200,0.946666666666667,0.00648645311970063,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"lognormalfixef:mu:x1x","lognormal","fixef:mu:x","1x",1200,1200,0.96,0.00565685424949238,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"lognormalfixef:mu:x2x","lognormal","fixef:mu:x","2x",1200,1200,0.9475,0.00643841012983795,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"lognormalfixef:sigma:(Intercept)0.5x","lognormal","fixef:sigma:(Intercept)","0.5x",1200,1200,0.9475,0.00643841012983795,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"lognormalfixef:sigma:(Intercept)1x","lognormal","fixef:sigma:(Intercept)","1x",1200,1200,0.938333333333333,0.00694405554466606,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"lognormalfixef:sigma:(Intercept)2x","lognormal","fixef:sigma:(Intercept)","2x",1200,1200,0.953333333333333,0.00608884833725345,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"lognormalfixef:sigma:z0.5x","lognormal","fixef:sigma:z","0.5x",1200,1200,0.945833333333333,0.00653405431112573,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"lognormalfixef:sigma:z1x","lognormal","fixef:sigma:z","1x",1200,1200,0.955,0.00598435460179291,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"lognormalfixef:sigma:z2x","lognormal","fixef:sigma:z","2x",1200,1200,0.939166666666667,0.00690003858013905,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"lognormalsd:mu:(1 | id)0.5x","lognormal","sd:mu:(1 | id)","0.5x",1200,1200,0.931666666666667,0.00728376556052848,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"lognormalsd:mu:(1 | id)1x","lognormal","sd:mu:(1 | id)","1x",1200,1200,0.941666666666667,0.00676575664378811,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"lognormalsd:mu:(1 | id)2x","lognormal","sd:mu:(1 | id)","2x",1200,1200,0.939166666666667,0.00690003858013905,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"nbinom2fixef:mu:(Intercept)0.5x","nbinom2","fixef:mu:(Intercept)","0.5x",1200,1200,0.943333333333333,0.0066743011841163,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"nbinom2fixef:mu:(Intercept)1x","nbinom2","fixef:mu:(Intercept)","1x",1200,1200,0.95,0.00629152869605896,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"nbinom2fixef:mu:(Intercept)2x","nbinom2","fixef:mu:(Intercept)","2x",1200,1200,0.9525,0.00614028704540757,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"nbinom2fixef:mu:x0.5x","nbinom2","fixef:mu:x","0.5x",1200,1200,0.9275,0.00748575035205779,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"nbinom2fixef:mu:x1x","nbinom2","fixef:mu:x","1x",1200,1200,0.95,0.00629152869605896,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"nbinom2fixef:mu:x2x","nbinom2","fixef:mu:x","2x",1200,1200,0.948333333333333,0.00638991537647554,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"nbinom2fixef:sigma:(Intercept)0.5x","nbinom2","fixef:sigma:(Intercept)","0.5x",1200,1128,0.904166666666667,0.00849751461485237,FALSE,FALSE,"fail","unusable_interval",0.94,FALSE,TRUE,FALSE,"fail","availability_below_policy_floor"
"nbinom2fixef:sigma:(Intercept)1x","nbinom2","fixef:sigma:(Intercept)","1x",1200,1197,0.9425,0.00672022755071086,FALSE,FALSE,"fail","unusable_interval",0.9975,TRUE,TRUE,TRUE,"pass","pass"
"nbinom2fixef:sigma:(Intercept)2x","nbinom2","fixef:sigma:(Intercept)","2x",1200,1200,0.950833333333333,0.00624161474537076,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"nbinom2fixef:sigma:z0.5x","nbinom2","fixef:sigma:z","0.5x",1200,1175,0.93,0.00736545993132812,FALSE,FALSE,"fail","unusable_interval",0.979166666666667,FALSE,TRUE,FALSE,"fail","availability_below_policy_floor"
"nbinom2fixef:sigma:z1x","nbinom2","fixef:sigma:z","1x",1200,1197,0.935,0.00711658860222602,FALSE,FALSE,"fail","unusable_interval",0.9975,TRUE,TRUE,TRUE,"pass","pass"
"nbinom2fixef:sigma:z2x","nbinom2","fixef:sigma:z","2x",1200,1200,0.954166666666667,0.00603687549488481,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"nbinom2sd:mu:(1 | id)0.5x","nbinom2","sd:mu:(1 | id)","0.5x",1200,1080,0.881666666666667,0.00932427635956966,FALSE,FALSE,"fail","unusable_interval",0.9,FALSE,TRUE,FALSE,"fail","availability_below_policy_floor"
"nbinom2sd:mu:(1 | id)1x","nbinom2","sd:mu:(1 | id)","1x",1200,1193,0.946666666666667,0.00648645311970063,FALSE,FALSE,"fail","unusable_interval",0.994166666666667,TRUE,TRUE,TRUE,"pass","pass"
"nbinom2sd:mu:(1 | id)2x","nbinom2","sd:mu:(1 | id)","2x",1200,1200,0.95,0.00629152869605896,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"poissonfixef:mu:(Intercept)0.5x","poisson","fixef:mu:(Intercept)","0.5x",1200,1200,0.921666666666667,0.00775656830382173,TRUE,FALSE,"fail","coverage_outside_policy_band",1,TRUE,FALSE,FALSE,"fail","coverage_outside_policy_band"
"poissonfixef:mu:(Intercept)1x","poisson","fixef:mu:(Intercept)","1x",1200,1200,0.948333333333333,0.00638991537647554,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"poissonfixef:mu:(Intercept)2x","poisson","fixef:mu:(Intercept)","2x",1200,1200,0.9575,0.00582335456015975,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"poissonfixef:mu:x0.5x","poisson","fixef:mu:x","0.5x",1200,1200,0.955,0.00598435460179291,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"poissonfixef:mu:x1x","poisson","fixef:mu:x","1x",1200,1200,0.943333333333333,0.0066743011841163,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"poissonfixef:mu:x2x","poisson","fixef:mu:x","2x",1200,1200,0.9525,0.00614028704540757,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"poissonsd:mu:(1 | id)0.5x","poisson","sd:mu:(1 | id)","0.5x",1200,1198,0.93,0.00736545993132812,FALSE,FALSE,"fail","unusable_interval",0.998333333333333,TRUE,TRUE,TRUE,"pass","pass"
"poissonsd:mu:(1 | id)1x","poisson","sd:mu:(1 | id)","1x",1200,1200,0.955,0.00598435460179291,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"poissonsd:mu:(1 | id)2x","poisson","sd:mu:(1 | id)","2x",1200,1200,0.953333333333333,0.00608884833725345,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"skew_normalfixef:mu:(Intercept)0.5x","skew_normal","fixef:mu:(Intercept)","0.5x",1200,1199,0.948333333333333,0.00638991537647554,FALSE,FALSE,"fail","unusable_interval",0.999166666666667,TRUE,TRUE,TRUE,"pass","pass"
"skew_normalfixef:mu:(Intercept)1x","skew_normal","fixef:mu:(Intercept)","1x",1200,1200,0.958333333333333,0.00576848879369311,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"skew_normalfixef:mu:(Intercept)2x","skew_normal","fixef:mu:(Intercept)","2x",1200,1200,0.9425,0.00672022755071086,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"skew_normalfixef:mu:x0.5x","skew_normal","fixef:mu:x","0.5x",1200,1200,0.945,0.00658122329054409,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"skew_normalfixef:mu:x1x","skew_normal","fixef:mu:x","1x",1200,1200,0.949166666666667,0.00634095849455188,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"skew_normalfixef:mu:x2x","skew_normal","fixef:mu:x","2x",1200,1200,0.955,0.00598435460179291,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"skew_normalfixef:nu:(Intercept)0.5x","skew_normal","fixef:nu:(Intercept)","0.5x",1200,1196,0.925833333333333,0.00756449889407874,FALSE,FALSE,"fail","unusable_interval",0.996666666666667,TRUE,TRUE,TRUE,"pass","pass"
"skew_normalfixef:nu:(Intercept)1x","skew_normal","fixef:nu:(Intercept)","1x",1200,1200,0.938333333333333,0.00694405554466606,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"skew_normalfixef:nu:(Intercept)2x","skew_normal","fixef:nu:(Intercept)","2x",1200,1200,0.946666666666667,0.00648645311970063,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"skew_normalfixef:sigma:(Intercept)0.5x","skew_normal","fixef:sigma:(Intercept)","0.5x",1200,1199,0.955,0.00598435460179291,FALSE,FALSE,"fail","unusable_interval",0.999166666666667,TRUE,TRUE,TRUE,"pass","pass"
"skew_normalfixef:sigma:(Intercept)1x","skew_normal","fixef:sigma:(Intercept)","1x",1200,1200,0.94,0.00685565460040105,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"skew_normalfixef:sigma:(Intercept)2x","skew_normal","fixef:sigma:(Intercept)","2x",1200,1200,0.949166666666667,0.00634095849455188,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"skew_normalfixef:sigma:z0.5x","skew_normal","fixef:sigma:z","0.5x",1200,1200,0.940833333333333,0.00681089643036695,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"skew_normalfixef:sigma:z1x","skew_normal","fixef:sigma:z","1x",1200,1200,0.946666666666667,0.00648645311970063,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"skew_normalfixef:sigma:z2x","skew_normal","fixef:sigma:z","2x",1200,1200,0.946666666666667,0.00648645311970063,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"studentfixef:mu:(Intercept)0.5x","student","fixef:mu:(Intercept)","0.5x",1200,1183,0.935,0.00711658860222602,FALSE,FALSE,"fail","unusable_interval",0.985833333333333,FALSE,TRUE,FALSE,"fail","availability_below_policy_floor"
"studentfixef:mu:(Intercept)1x","student","fixef:mu:(Intercept)","1x",1200,1192,0.928333333333333,0.00744594719492622,FALSE,FALSE,"fail","unusable_interval",0.993333333333333,TRUE,TRUE,TRUE,"pass","pass"
"studentfixef:mu:(Intercept)2x","student","fixef:mu:(Intercept)","2x",1200,1196,0.94,0.00685565460040105,FALSE,FALSE,"fail","unusable_interval",0.996666666666667,TRUE,TRUE,TRUE,"pass","pass"
"studentfixef:mu:x0.5x","student","fixef:mu:x","0.5x",1200,1188,0.931666666666667,0.00728376556052848,FALSE,FALSE,"fail","unusable_interval",0.99,TRUE,TRUE,TRUE,"pass","pass"
"studentfixef:mu:x1x","student","fixef:mu:x","1x",1200,1194,0.95,0.00629152869605896,FALSE,FALSE,"fail","unusable_interval",0.995,TRUE,TRUE,TRUE,"pass","pass"
"studentfixef:mu:x2x","student","fixef:mu:x","2x",1200,1200,0.9475,0.00643841012983795,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"studentfixef:nu:(Intercept)2x","student","fixef:nu:(Intercept)","2x",1200,912,0.725833333333333,0.0128776067120265,FALSE,FALSE,"fail","unusable_interval",0.76,FALSE,TRUE,FALSE,"fail","availability_below_policy_floor"
"studentfixef:sigma:(Intercept)0.5x","student","fixef:sigma:(Intercept)","0.5x",1200,1168,0.875,0.00954703269782467,FALSE,FALSE,"fail","unusable_interval",0.973333333333333,FALSE,TRUE,FALSE,"fail","availability_below_policy_floor"
"studentfixef:sigma:(Intercept)1x","student","fixef:sigma:(Intercept)","1x",1200,1183,0.888333333333333,0.00909199383258985,FALSE,FALSE,"fail","unusable_interval",0.985833333333333,FALSE,TRUE,FALSE,"fail","availability_below_policy_floor"
"studentfixef:sigma:(Intercept)2x","student","fixef:sigma:(Intercept)","2x",1200,1190,0.923333333333333,0.00768054299777957,FALSE,FALSE,"fail","unusable_interval",0.991666666666667,TRUE,TRUE,FALSE,"fail","coverage_outside_policy_band"
"studentfixef:sigma:z0.5x","student","fixef:sigma:z","0.5x",1200,1189,0.930833333333333,0.00732476614466797,FALSE,FALSE,"fail","unusable_interval",0.990833333333333,TRUE,TRUE,TRUE,"pass","pass"
"studentfixef:sigma:z1x","student","fixef:sigma:z","1x",1200,1191,0.946666666666667,0.00648645311970063,FALSE,FALSE,"fail","unusable_interval",0.9925,TRUE,TRUE,TRUE,"pass","pass"
"studentfixef:sigma:z2x","student","fixef:sigma:z","2x",1200,1199,0.940833333333333,0.00681089643036695,FALSE,FALSE,"fail","unusable_interval",0.999166666666667,TRUE,TRUE,TRUE,"pass","pass"
"studentsd:mu:(1 | id)0.5x","student","sd:mu:(1 | id)","0.5x",1200,1170,0.934166666666667,0.00715887011310418,FALSE,FALSE,"fail","unusable_interval",0.975,FALSE,TRUE,FALSE,"fail","availability_below_policy_floor"
"studentsd:mu:(1 | id)1x","student","sd:mu:(1 | id)","1x",1200,1186,0.929166666666667,0.00740585197789684,FALSE,FALSE,"fail","unusable_interval",0.988333333333333,FALSE,TRUE,FALSE,"fail","availability_below_policy_floor"
"studentsd:mu:(1 | id)2x","student","sd:mu:(1 | id)","2x",1200,1199,0.941666666666667,0.00676575664378811,FALSE,FALSE,"fail","unusable_interval",0.999166666666667,TRUE,TRUE,TRUE,"pass","pass"
"truncated_nbinom2fixef:mu:(Intercept)0.5x","truncated_nbinom2","fixef:mu:(Intercept)","0.5x",1200,1182,0.930833333333333,0.00732476614466797,FALSE,FALSE,"fail","unusable_interval",0.985,FALSE,TRUE,FALSE,"fail","availability_below_policy_floor"
"truncated_nbinom2fixef:mu:(Intercept)1x","truncated_nbinom2","fixef:mu:(Intercept)","1x",1200,1200,0.939166666666667,0.00690003858013905,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"truncated_nbinom2fixef:mu:(Intercept)2x","truncated_nbinom2","fixef:mu:(Intercept)","2x",1200,1200,0.9475,0.00643841012983795,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"truncated_nbinom2fixef:mu:x0.5x","truncated_nbinom2","fixef:mu:x","0.5x",1200,1200,0.934166666666667,0.00715887011310418,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"truncated_nbinom2fixef:mu:x1x","truncated_nbinom2","fixef:mu:x","1x",1200,1200,0.940833333333333,0.00681089643036695,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"truncated_nbinom2fixef:mu:x2x","truncated_nbinom2","fixef:mu:x","2x",1200,1200,0.9425,0.00672022755071086,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"truncated_nbinom2fixef:sigma:(Intercept)1x","truncated_nbinom2","fixef:sigma:(Intercept)","1x",1200,926,0.7325,0.0127783589843662,FALSE,FALSE,"fail","unusable_interval",0.771666666666667,FALSE,TRUE,FALSE,"fail","availability_below_policy_floor"
"truncated_nbinom2fixef:sigma:(Intercept)2x","truncated_nbinom2","fixef:sigma:(Intercept)","2x",1200,1165,0.929166666666667,0.00740585197789684,FALSE,FALSE,"fail","unusable_interval",0.970833333333333,FALSE,TRUE,FALSE,"fail","availability_below_policy_floor"
"truncated_nbinom2fixef:sigma:z0.5x","truncated_nbinom2","fixef:sigma:z","0.5x",1200,1168,0.925833333333333,0.00756449889407874,FALSE,FALSE,"fail","unusable_interval",0.973333333333333,FALSE,TRUE,FALSE,"fail","availability_below_policy_floor"
"truncated_nbinom2fixef:sigma:z2x","truncated_nbinom2","fixef:sigma:z","2x",1200,1199,0.943333333333333,0.0066743011841163,FALSE,FALSE,"fail","unusable_interval",0.999166666666667,TRUE,TRUE,TRUE,"pass","pass"
"truncated_nbinom2sd:mu:(1 | id)1x","truncated_nbinom2","sd:mu:(1 | id)","1x",1200,498,0.400833333333333,0.0141470247820941,FALSE,FALSE,"fail","unusable_interval",0.415,FALSE,TRUE,FALSE,"fail","availability_below_policy_floor"
"tweediefixef:mu:(Intercept)0.5x","tweedie","fixef:mu:(Intercept)","0.5x",1200,1200,0.9375,0.00698771242968684,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"tweediefixef:mu:(Intercept)1x","tweedie","fixef:mu:(Intercept)","1x",1200,1200,0.941666666666667,0.00676575664378811,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"tweediefixef:mu:(Intercept)2x","tweedie","fixef:mu:(Intercept)","2x",1200,1200,0.961666666666667,0.00554255423134564,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"tweediefixef:mu:x0.5x","tweedie","fixef:mu:x","0.5x",1200,1200,0.9575,0.00582335456015975,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"tweediefixef:mu:x1x","tweedie","fixef:mu:x","1x",1200,1200,0.943333333333333,0.0066743011841163,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"tweediefixef:mu:x2x","tweedie","fixef:mu:x","2x",1200,1200,0.945,0.00658122329054409,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"tweediefixef:nu:(Intercept)0.5x","tweedie","fixef:nu:(Intercept)","0.5x",1200,1200,0.93,0.00736545993132812,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"tweediefixef:nu:(Intercept)1x","tweedie","fixef:nu:(Intercept)","1x",1200,1200,0.940833333333333,0.00681089643036695,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"tweediefixef:nu:(Intercept)2x","tweedie","fixef:nu:(Intercept)","2x",1200,1200,0.95,0.00629152869605896,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"tweediefixef:sigma:(Intercept)0.5x","tweedie","fixef:sigma:(Intercept)","0.5x",1200,1199,0.936666666666667,0.00703101594260639,FALSE,FALSE,"fail","unusable_interval",0.999166666666667,TRUE,TRUE,TRUE,"pass","pass"
"tweediefixef:sigma:(Intercept)1x","tweedie","fixef:sigma:(Intercept)","1x",1200,1200,0.95,0.00629152869605896,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"tweediefixef:sigma:(Intercept)2x","tweedie","fixef:sigma:(Intercept)","2x",1200,1200,0.9475,0.00643841012983795,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"tweediefixef:sigma:z0.5x","tweedie","fixef:sigma:z","0.5x",1200,1200,0.941666666666667,0.00676575664378811,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"tweediefixef:sigma:z1x","tweedie","fixef:sigma:z","1x",1200,1200,0.940833333333333,0.00681089643036695,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"tweediefixef:sigma:z2x","tweedie","fixef:sigma:z","2x",1200,1200,0.950833333333333,0.00624161474537076,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"zero_one_betafixef:coi:(Intercept)0.5x","zero_one_beta","fixef:coi:(Intercept)","0.5x",1200,1200,0.956666666666667,0.00587760974344982,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"zero_one_betafixef:coi:(Intercept)1x","zero_one_beta","fixef:coi:(Intercept)","1x",1200,1200,0.9425,0.00672022755071086,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"zero_one_betafixef:coi:(Intercept)2x","zero_one_beta","fixef:coi:(Intercept)","2x",1200,1200,0.964166666666667,0.00536573275172767,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"zero_one_betafixef:coi:v0.5x","zero_one_beta","fixef:coi:v","0.5x",1200,1200,0.961666666666667,0.00554255423134564,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"zero_one_betafixef:coi:v1x","zero_one_beta","fixef:coi:v","1x",1200,1200,0.941666666666667,0.00676575664378811,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"zero_one_betafixef:coi:v2x","zero_one_beta","fixef:coi:v","2x",1200,1200,0.955833333333333,0.00593127109917022,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"zero_one_betafixef:mu:(Intercept)0.5x","zero_one_beta","fixef:mu:(Intercept)","0.5x",1200,1200,0.946666666666667,0.00648645311970063,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"zero_one_betafixef:mu:(Intercept)1x","zero_one_beta","fixef:mu:(Intercept)","1x",1200,1200,0.954166666666667,0.00603687549488481,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"zero_one_betafixef:mu:(Intercept)2x","zero_one_beta","fixef:mu:(Intercept)","2x",1200,1200,0.943333333333333,0.0066743011841163,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"zero_one_betafixef:mu:x0.5x","zero_one_beta","fixef:mu:x","0.5x",1200,1200,0.9475,0.00643841012983795,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"zero_one_betafixef:mu:x1x","zero_one_beta","fixef:mu:x","1x",1200,1200,0.95,0.00629152869605896,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"zero_one_betafixef:mu:x2x","zero_one_beta","fixef:mu:x","2x",1200,1200,0.950833333333333,0.00624161474537076,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"zero_one_betafixef:sigma:(Intercept)0.5x","zero_one_beta","fixef:sigma:(Intercept)","0.5x",1200,1200,0.9475,0.00643841012983795,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"zero_one_betafixef:sigma:(Intercept)1x","zero_one_beta","fixef:sigma:(Intercept)","1x",1200,1200,0.95,0.00629152869605896,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"zero_one_betafixef:sigma:(Intercept)2x","zero_one_beta","fixef:sigma:(Intercept)","2x",1200,1200,0.945,0.00658122329054409,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"zero_one_betafixef:sigma:z0.5x","zero_one_beta","fixef:sigma:z","0.5x",1200,1200,0.9575,0.00582335456015975,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"zero_one_betafixef:sigma:z1x","zero_one_beta","fixef:sigma:z","1x",1200,1200,0.95,0.00629152869605896,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"zero_one_betafixef:sigma:z2x","zero_one_beta","fixef:sigma:z","2x",1200,1200,0.938333333333333,0.00694405554466606,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"zero_one_betafixef:zoi:(Intercept)0.5x","zero_one_beta","fixef:zoi:(Intercept)","0.5x",1200,1200,0.95,0.00629152869605896,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"zero_one_betafixef:zoi:(Intercept)1x","zero_one_beta","fixef:zoi:(Intercept)","1x",1200,1200,0.955,0.00598435460179291,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"zero_one_betafixef:zoi:(Intercept)2x","zero_one_beta","fixef:zoi:(Intercept)","2x",1200,1200,0.951666666666667,0.00619120493268625,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"zero_one_betafixef:zoi:w0.5x","zero_one_beta","fixef:zoi:w","0.5x",1200,1200,0.9575,0.00582335456015975,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"zero_one_betafixef:zoi:w1x","zero_one_beta","fixef:zoi:w","1x",1200,1200,0.949166666666667,0.00634095849455188,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"zero_one_betafixef:zoi:w2x","zero_one_beta","fixef:zoi:w","2x",1200,1200,0.9525,0.00614028704540757,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"zi_nbinom2fixef:mu:(Intercept)0.5x","zi_nbinom2","fixef:mu:(Intercept)","0.5x",1200,1200,0.9425,0.00672022755071086,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"zi_nbinom2fixef:mu:(Intercept)1x","zi_nbinom2","fixef:mu:(Intercept)","1x",1200,1200,0.9375,0.00698771242968684,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
"zi_nbinom2fixef:mu:(Intercept)2x","zi_nbinom2","fixef:mu:(Intercept)","2x",1200,1200,0.954166666666667,0.00603687549488481,TRUE,TRUE,"pass","pass",1,TRUE,FALSE,TRUE,"pass","pass"
